"name"	"SN2011af"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002659.txt'>CBET 2659</a>"	"alias"	"2"
"aliases"	"SN2011af,PSN J02255436+1023111"
"claimedtype"	"IIn"
"discoverday"	"10"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2011"
"galdec"	"+102311"
"galra"	"022554"
"host"	"A022554+1023"
"hvel"	"19200"
"maxday"	"10"
"maxmonth"	"1"
"maxyear"	"2011"
"redshift"	"0.064"
"sndec"	"+10:23:11.1"
"snra"	"02:25:54.36"
"photometry"	"timeunit"	"MJD"	"time"	"55571.5"	"abmag"	"16.9"	"source"	"2,1"
