"name"	"ASASSN-15hg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7413'>ATEL 7413</a>"	"alias"	"2"
"source"	"name"	"Joseph Brimacombe"	"alias"	"3"
"source"	"name"	"Gianpiero Locatelli"	"alias"	"4"
"aliases"	"ASASSN-15hg"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"4"
"discoveryear"	"2014"
"host"	"CGCG 63-98"
"maxday"	"21"
"maxmonth"	"4"
"maxyear"	"2015"
"redshift"	"0.029771"
"sndec"	"+09:11:37.8"
"snra"	"09:53:48.62"
"photometry"	"timeunit"	"MJD"	"time"	"56767.527"	"band"	"C"	"abmag"	"17.9"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"57132.812"	"band"	"Rc"	"abmag"	"16.9"	"source"	"4,1"
"photometry"	"timeunit"	"MJD"	"time"	"57133.5"	"abmag"	"16.8"	"source"	"2,1"
