"name"	"OGLE15rb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://ogle.astrouw.edu.pl/ogle4/transients/transients.html'>OGLE page</a>"	"alias"	"2"
"aliases"	"OGLE15rb"
"claimedtype"	"Ic"
"discoverday"	"13"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"11"
"discoveryear"	"2015"
"host"	"PGC 147121"
"maxday"	"13"
"maxmonth"	"11"
"maxyear"	"2015"
"redshift"	"0.028"
"sndec"	"-61:52:00.3"
"snra"	"05:12:52.03"
"photometry"	"timeunit"	"MJD"	"time"	"57339.5"	"abmag"	"19.3"	"source"	"2,1"
