"name"	"MLS150218:090823+170003"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"MLS150218:090823+170003,PS1-14alx"
"claimedtype"	"unk"
"discoverday"	"17"
"discoverer"	"CRTS"
"discovermonth"	"2"
"discoveryear"	"2015"
"maxday"	"17"
"maxmonth"	"2"
"maxyear"	"2015"
"sndec"	"+17:00:03.1"
"snra"	"09:08:23.49"
"photometry"	"timeunit"	"MJD"	"time"	"57070.5"	"abmag"	"19.2"	"source"	"2,1"
