"name"	"SN2010eb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002321.txt'>CBET 2321</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010eb"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"Berto Monard"
"discovermonth"	"5"
"discoveryear"	"2010"
"galdec"	"+051524"
"galra"	"012147"
"host"	"NGC 488"
"hvel"	"2270"
"maxday"	"25"
"maxmonth"	"5"
"maxyear"	"2010"
"redshift"	"0.0076"
"sndec"	"+05:17:39.9"
"snra"	"01:21:37.78"
"photometry"	"timeunit"	"MJD"	"time"	"55341.5"	"abmag"	"14.0"	"source"	"2,1"
