"name"	"DES12C3a"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4725'>ATEL 4725</a>"	"alias"	"2"
"aliases"	"DES12C3a"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"Dark Energy Survey"
"discovermonth"	"1"
"discoveryear"	"2012"
"maxday"	"5"
"maxmonth"	"1"
"maxyear"	"2012"
"redshift"	"0.24"
"sndec"	"-29:00:49.6"
"snra"	"03:36:19.9"
"photometry"	"timeunit"	"MJD"	"time"	"55931.5"	"abmag"	"25.6"	"source"	"2,1"
