"name"	"SN2006lq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000713.txt'>CBET 713</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006lq"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"-000918"
"galra"	"021635"
"host"	"A021635-0009"
"hvel"	"81200"
"maxday"	"12"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.32"
"sndec"	"-00:09:18.5"
"snra"	"02:16:35.88"
"photometry"	"timeunit"	"MJD"	"time"	"54020.5"	"abmag"	"22.2"	"source"	"2,1"
