"name"	"SN1995I"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06100/06153.html'>IAUC 6153</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1995I"
"claimedtype"	"II"
"discoverday"	"27"
"discoverer"	"Christian Pollas"
"discovermonth"	"2"
"discoveryear"	"1995"
"galdec"	"+033556"
"galra"	"132059"
"host"	"A132059+0335"
"hvel"	"22500"
"maxday"	"27"
"maxmonth"	"2"
"maxyear"	"1995"
"redshift"	"0.0781"
"sndec"	"+03:35:56.2"
"snra"	"13:20:59.85"
"photometry"	"timeunit"	"MJD"	"time"	"49775.5"	"abmag"	"19.5"	"source"	"2,1"
