"name"	"SN1970O"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/lists/Supernovae.html#1970O'>CBAT SN</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1970O"
"claimedtype"	"unk"
"discoverday"	"1"
"discoverer"	"Romano"
"discovermonth"	"2"
"discoveryear"	"1970"
"galdec"	"+2745"
"galra"	"122618"
"host"	"IC 3341"
"maxday"	"1"
"maxmonth"	"2"
"maxyear"	"1970"
"sndec"	"+27:44:51.0"
"snra"	"12:26:23.2"
"photometry"	"timeunit"	"MJD"	"time"	"40618.5"	"abmag"	"13.7"	"source"	"2,1"
