"name"	"SN2006nq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000741.txt'>CBET 741</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006nq"
"claimedtype"	"II"
"discoverday"	"12"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"+094038"
"galra"	"020424"
"host"	"A020424+0940"
"hvel"	"7440"
"maxday"	"12"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.0248"
"sndec"	"+09:40:37.6"
"snra"	"02:04:24.03"
"photometry"	"timeunit"	"MJD"	"time"	"54051.5"	"abmag"	"17.9"	"source"	"2,1"
