"name"	"SN1998R"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06800/06826.html#Item1'>IAUC 6826</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998R"
"claimedtype"	"II"
"discoverday"	"22"
"discoverer"	"CfA Supernova group"
"discovermonth"	"2"
"discoveryear"	"1998"
"galdec"	"+301853"
"galra"	"111437"
"host"	"UGC 6271"
"hvel"	"2022"
"maxday"	"22"
"maxmonth"	"2"
"maxyear"	"1998"
"redshift"	"0.0668"
"sndec"	"+30:18:51.7"
"snra"	"11:14:37.03"
"photometry"	"timeunit"	"MJD"	"time"	"50866.5"	"abmag"	"16.0"	"source"	"2,1"
