"name"	"PS1-13ecy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=5'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13ecy"
"claimedtype"	"unk"
"discoverday"	"23"
"discoverer"	"PS1"
"discovermonth"	"11"
"discoveryear"	"2013"
"maxday"	"23"
"maxmonth"	"11"
"maxyear"	"2013"
"sndec"	"+25:27:42.5"
"snra"	"01:09:09.65"
"photometry"	"timeunit"	"MJD"	"time"	"56619.5"	"abmag"	"20.3"	"source"	"2,1"
