"name"	"SN2007dy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000900/CBET000990.txt'>CBET 990</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007dy"
"claimedtype"	"Ib"
"discoverday"	"12"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"5"
"discoveryear"	"2007"
"galdec"	"+050906"
"galra"	"212203"
"host"	"A212203+0509"
"hvel"	"12000"
"maxday"	"12"
"maxmonth"	"5"
"maxyear"	"2007"
"redshift"	"0.04"
"sndec"	"+05:09:06.1"
"snra"	"21:22:03.43"
"photometry"	"timeunit"	"MJD"	"time"	"54232.5"	"abmag"	"19.6"	"source"	"2,1"
