"name"	"MLS151217:125630-012054"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"MLS151217:125630-012054"
"discoverday"	"16"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2015"
"maxday"	"16"
"maxmonth"	"12"
"maxyear"	"2015"
"sndec"	"-01:20:54.1"
"snra"	"12:56:30.29"
"photometry"	"timeunit"	"MJD"	"time"	"57372.5"	"abmag"	"18.6"	"source"	"2,1"
