"name"	"PS1-14gh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=1'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14gh"
"discoverday"	"17"
"discoverer"	"PS1"
"discovermonth"	"1"
"discoveryear"	"2014"
"host"	"MCG -3-33-18"
"maxday"	"17"
"maxmonth"	"1"
"maxyear"	"2014"
"sndec"	"-21:01:14.3"
"snra"	"12:56:43.69"
"photometry"	"timeunit"	"MJD"	"time"	"56674.5"	"abmag"	"17.9"	"source"	"2,1"
