"name"	"PSN J14021678+5426205"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J14021678+5426205.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J14021678+5426205,iPTF13afz"
"claimedtype"	"LRN"
"discoverday"	"14"
"discoverer"	"Ciprian Dumitru Vintdevara"
"discovermonth"	"2"
"discoveryear"	"2015"
"host"	"M101"
"maxday"	"14"
"maxmonth"	"2"
"maxyear"	"2015"
"sndec"	"+54:26:20.5"
"snra"	"14:02:16.78"
"photometry"	"timeunit"	"MJD"	"time"	"57067.5"	"abmag"	"16.5"	"source"	"2,1"
