"name"	"PS15cpa"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15cpa"
"claimedtype"	"unk"
"discoverday"	"24"
"discoverer"	"PS1"
"discovermonth"	"10"
"discoveryear"	"2015"
"maxday"	"24"
"maxmonth"	"10"
"maxyear"	"2015"
"sndec"	"-01:28:21.4"
"snra"	"04:59:16.53"
"photometry"	"timeunit"	"MJD"	"time"	"57319.5"	"abmag"	"20.4"	"source"	"2,1"
