"name"	"PSN 10520833+3256394"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"Joel Nicolas"	"alias"	"2"
"source"	"name"	"Kunihiro Shima"	"alias"	"3"
"source"	"name"	"MDe"	"alias"	"4"
"aliases"	"PSN 10520833+3256394"
"discoverday"	"8"
"discovermonth"	"10"
"discoveryear"	"2015"
"maxday"	"8"
"maxmonth"	"10"
"maxyear"	"2015"
"photometry"	"timeunit"	"MJD"	"time"	"57303.174"	"band"	"CV"	"abmag"	"16.9"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"57303.7951"	"band"	"U"	"abmag"	"16.7"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"57326.161"	"band"	"CV"	"abmag"	"17.3"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"57342.207"	"band"	"CV"	"abmag"	"17.8"	"source"	"4,1"
