"name"	"SN2004id"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08481.html#Item1'>IAUC 8481</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004id"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2004"
"galdec"	"-002822"
"galra"	"000629"
"host"	"A000629-0028"
"hvel"	"40100"
"maxday"	"15"
"maxmonth"	"10"
"maxyear"	"2004"
"redshift"	"0.144"
"sndec"	"-00:28:22.3"
"snra"	"00:06:29.64"
"photometry"	"timeunit"	"MJD"	"time"	"53293.5"	"abmag"	"19.6"	"source"	"2,1"
