"name"	"SN1982aa"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05900/05953.html'>IAUC 5953</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1982aa"
"discoverday"	"1"
"discoverer"	"Heeschen, Yin"
"discovermonth"	"1"
"discoveryear"	"1982"
"galdec"	"+203232"
"galra"	"160513"
"host"	"NGC 6052"
"hvel"	"4708"
"maxday"	"16"
"maxmonth"	"8"
"redshift"	"0.0158"
"sndec"	"+20:32:38.3"
"snra"	"16:05:12.79"
