"name"	"SN2001U"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07500/07583.html#Item1'>IAUC 7583</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2001U"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"LOTOSS"
"discovermonth"	"2"
"discoveryear"	"2001"
"galdec"	"-094248"
"galra"	"140443"
"host"	"NGC 5442"
"hvel"	"8573"
"maxday"	"2"
"maxmonth"	"2"
"maxyear"	"2001"
"redshift"	"0.029"
"sndec"	"-09:42:29.7"
"snra"	"14:4:42.94"
"photometry"	"timeunit"	"MJD"	"time"	"51942.5"	"abmag"	"17.3"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"51943.5"	"band"	"C"	"abmag"	"17.3"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51955.5"	"band"	"C"	"abmag"	"17.7"	"source"	"1,2"
