"name"	"PTF12bmr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4089'>ATEL 4089</a>"	"alias"	"2"
"aliases"	"PTF12bmr"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"PTF"
"discovermonth"	"3"
"discoveryear"	"2012"
"maxday"	"4"
"maxmonth"	"3"
"maxyear"	"2012"
"redshift"	"0.064"
"sndec"	"+52:51:24.4"
"snra"	"12:00:05.95"
"photometry"	"timeunit"	"MJD"	"time"	"55990.5"	"abmag"	"17.9"	"source"	"2,1"
