"name"	"SN1997ex"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06800/06804.html'>IAUC 6804</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997ex"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"12"
"discoveryear"	"1997"
"galdec"	"+035205"
"galra"	"082427"
"host"	"A082427+0352"
"hvel"	"89400"
"maxday"	"27"
"maxmonth"	"12"
"maxyear"	"1997"
"redshift"	"0.36"
"sndec"	"+03:52:05.8"
"snra"	"08:24:27.87"
"photometry"	"timeunit"	"MJD"	"time"	"50809.5"	"abmag"	"21.6"	"source"	"2,1"
