"name"	"Gaia15abd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia15abd"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"2"
"discoveryear"	"2015"
"maxday"	"6"
"maxmonth"	"2"
"maxyear"	"2015"
"redshift"	"0.026"
"sndec"	"+23:16:58.8"
"snra"	"13:41:07.92"
"photometry"	"timeunit"	"MJD"	"time"	"57059.5"	"abmag"	"18.0"	"source"	"2,1"
