"name"	"ASASSN-15bd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6945'>ATEL 6945</a>"	"alias"	"2"
"source"	"name"	"Kunihiro Shima"	"alias"	"3"
"aliases"	"ASASSN-15bd"
"claimedtype"	"IIb"
"discoverday"	"19"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"1"
"discoveryear"	"2015"
"maxday"	"28"
"maxmonth"	"1"
"maxyear"	"2015"
"redshift"	"0.007946"
"sndec"	"+16:36:38.1"
"snra"	"15:54:38.33"
"photometry"	"timeunit"	"MJD"	"time"	"57041.7819"	"band"	"U"	"abmag"	"15.7"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"57050.5"	"abmag"	"16.2"	"source"	"2,1"
