"name"	"PS1-14st"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14st"
"discoverday"	"16"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2014"
"maxday"	"16"
"maxmonth"	"3"
"maxyear"	"2014"
"sndec"	"+39:02:43.2"
"snra"	"11:14:07.28"
"photometry"	"timeunit"	"MJD"	"time"	"56732.5"	"abmag"	"19.2"	"source"	"2,1"
