"name"	"SN2013gf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003700/CBET003702.txt'>CBET 3702</a>"	"alias"	"2"
"aliases"	"SN2013gf,PSN J09052646+5624124"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"THU-NAOC Transient Survey (TNTS)"
"discovermonth"	"11"
"discoveryear"	"2013"
"galdec"	"+562412"
"galra"	"090526"
"host"	"A090526+5624"
"hvel"	"28500"
"maxday"	"5"
"maxmonth"	"11"
"maxyear"	"2013"
"redshift"	"0.1"
"sndec"	"+56:24:12.4"
"snra"	"09:05:26.46"
"photometry"	"timeunit"	"MJD"	"time"	"56601.5"	"abmag"	"18.3"	"source"	"2,1"
