"name"	"LSQ15aja"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7452'>ATEL 7452</a>"	"alias"	"2"
"aliases"	"LSQ15aja"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"4"
"discoveryear"	"2015"
"maxday"	"23"
"maxmonth"	"4"
"maxyear"	"2015"
"redshift"	"0.068"
"sndec"	"+12:27:41.6"
"snra"	"17:03:08.91"
"photometry"	"timeunit"	"MJD"	"time"	"57135.5"	"abmag"	"19.0"	"source"	"2,1"
