"name"	"SN1977I"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05600/05682.html'>IAUC 5682</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1977I"
"discoverday"	"17"
"discoverer"	"Robert McNaught"
"discovermonth"	"8"
"discoveryear"	"1977"
"galdec"	"-273742"
"galra"	"010807"
"host"	"ESO 412-G6"
"hvel"	"11329"
"maxday"	"17"
"maxmonth"	"8"
"maxyear"	"1977"
"redshift"	"0.0385"
"sndec"	"-27:38:03.9"
"snra"	"01:08:06.39"
"photometry"	"timeunit"	"MJD"	"time"	"43372.5"	"abmag"	"18.0"	"source"	"2,1"
