"name"	"PSN J09430082+3146486"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J09430082+3146486.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J09430082+3146486"
"claimedtype"	"IIb"
"discoverday"	"3"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"5"
"discoveryear"	"2014"
"host"	"PGC 2832069"
"maxday"	"3"
"maxmonth"	"5"
"maxyear"	"2014"
"redshift"	"0.022"
"sndec"	"+31:46:48.6"
"snra"	"09:43:00.82"
"photometry"	"timeunit"	"MJD"	"time"	"56780.5"	"abmag"	"17.8"	"source"	"2,1"
