"name"	"MASTER225614.61+3808.3"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3746'>ATEL 3746</a>"	"alias"	"2"
"aliases"	"MASTER225614.61+3808.3"
"discoverday"	"3"
"discoverer"	"MASTER"
"discovermonth"	"11"
"discoveryear"	"2011"
"maxday"	"3"
"maxmonth"	"11"
"maxyear"	"2011"
"sndec"	"+38:08:15.3"
"snra"	"22:56:14.60"
"photometry"	"timeunit"	"MJD"	"time"	"55868.5"	"abmag"	"17.2"	"source"	"2,1"
