"name"	"SN2006to"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000800/CBET000830.txt'>CBET 830</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006to"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"ESSENCE project"
"discovermonth"	"12"
"discoveryear"	"2006"
"galdec"	"-040004"
"galra"	"020734"
"host"	"A020734-0400"
"hvel"	"143000"
"maxday"	"16"
"maxmonth"	"12"
"maxyear"	"2006"
"redshift"	"0.68"
"sndec"	"-04:00:04.22"
"snra"	"02:07:34.386"
"photometry"	"timeunit"	"MJD"	"time"	"54085.5"	"abmag"	"23.2"	"source"	"2,1"
