"name"	"SN2001fk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07745.html#Item1'>IAUC 7745</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001fk"
"discoverday"	"10"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"9"
"discoveryear"	"2001"
"galdec"	"+004618"
"galra"	"022804"
"host"	"A022804+0046"
"maxday"	"10"
"maxmonth"	"9"
"maxyear"	"2001"
"sndec"	"+00:46:18.0"
"snra"	"02:28:04.67"
"photometry"	"timeunit"	"MJD"	"time"	"52162.5"	"abmag"	"23.7"	"source"	"2,1"
