"name"	"PSN J15134933+0427387"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J15134933+0427387.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J15134933+0427387,MLS140523:151349+042739"
"discoverday"	"22"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2014"
"maxday"	"22"
"maxmonth"	"5"
"maxyear"	"2014"
"sndec"	"+04:27:38.7"
"snra"	"15:13:49.33"
"photometry"	"timeunit"	"MJD"	"time"	"56799.5"	"abmag"	"19.6"	"source"	"2,1"
