"name"	"SN2001au"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07600/07608.html#Item1'>IAUC 7608</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001au"
"claimedtype"	"unk"
"discoverday"	"15"
"discoverer"	"Palomar-Quest"
"discovermonth"	"3"
"discoveryear"	"2001"
"galdec"	"-000746"
"galra"	"151649"
"host"	"A151649-0007"
"maxday"	"15"
"maxmonth"	"3"
"maxyear"	"2001"
"sndec"	"-00:07:46.6"
"snra"	"15:16:49.17"
"photometry"	"timeunit"	"MJD"	"time"	"51983.5"	"abmag"	"18.6"	"source"	"2,1"
