"name"	"SN2008dl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001400/CBET001410.txt'>CBET 1410</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008dl"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"Canada-France-Hawaii Telescope"
"discovermonth"	"5"
"discoveryear"	"2008"
"galdec"	"+485356"
"galra"	"151930"
"host"	"A151930+4853"
"hvel"	"79000"
"maxday"	"13"
"maxmonth"	"5"
"maxyear"	"2008"
"redshift"	"0.31"
"sndec"	"+48:53:56.8"
"snra"	"15:19:30.37"
"photometry"	"timeunit"	"MJD"	"time"	"54599.5"	"abmag"	"22.2"	"source"	"2,1"
