"name"	"SN1999J"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"2"
"aliases"	"SN1999J"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"MACHO collaboration"
"discovermonth"	"12"
"discoveryear"	"1998"
"galdec"	"-692952"
"galra"	"053532"
"host"	"A053532-6929"
"hvel"	"10000"
"maxday"	"17"
"maxmonth"	"1"
"redshift"	"0.033"
"sndec"	"-69:29:52.1"
"snra"	"05:35:32.27"
"photometry"	"timeunit"	"MJD"	"time"	"51189.0"	"band"	"V"	"abmag"	"17.0"	"source"	"2"
