"name"	"SN2007ms"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"II pec"
"discoverday"	"13"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"-010053"
"galra"	"203218"
"host"	"A203218-0100"
"hvel"	"12000"
"maxday"	"17"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.0409"
"sndec"	"-010053.1"
"snra"	"203218.34"
"photometry"	"timeunit"	"MJD"	"time"	"54356.0"	"band"	"g"	"abmag"	"20.7"	"source"	"1"
