"name"	"SN2009mr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002000/CBET002089.txt'>CBET 2089</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009mr"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"Canada-France-Hawaii Telescope"
"discovermonth"	"11"
"discoveryear"	"2009"
"galdec"	"+171333"
"galra"	"222559"
"host"	"A222559+1713"
"hvel"	"31200"
"maxday"	"14"
"maxmonth"	"11"
"maxyear"	"2009"
"redshift"	"0.11"
"sndec"	"+17:13:33.0"
"snra"	"22:25:59.56"
"photometry"	"timeunit"	"MJD"	"time"	"55149.5"	"abmag"	"20.1"	"source"	"2,1"
