"name"	"MASTER OT J062210.50-542849.8"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7357'>ATEL 7357</a>"	"alias"	"2"
"aliases"	"MASTER OT J062210.50-542849.8"
"discoverday"	"7"
"discoverer"	"MASTER"
"discovermonth"	"4"
"discoveryear"	"2015"
"host"	"PGC 148751"
"maxday"	"7"
"maxmonth"	"4"
"maxyear"	"2015"
"sndec"	"-54:28:49.8"
"snra"	"06:22:10.50"
"photometry"	"timeunit"	"MJD"	"time"	"57119.5"	"abmag"	"17.8"	"source"	"2,1"
