"name"	"SN1990ae"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05100/05119.html'>IAUC 5119</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1990ae"
"claimedtype"	"II"
"discoverday"	"14"
"discoverer"	"Jean Mueller"
"discovermonth"	"10"
"discoveryear"	"1990"
"galdec"	"+064905"
"galra"	"002251"
"host"	"A002251+0649"
"hvel"	"7680"
"maxday"	"14"
"maxmonth"	"10"
"maxyear"	"1990"
"redshift"	"0.026"
"sndec"	"+06:49:36.0"
"snra"	"00:22:53.7"
"photometry"	"timeunit"	"MJD"	"time"	"48178.5"	"abmag"	"18.0"	"source"	"2,1"
