"name"	"PS1-10afx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://arxiv.org/pdf/1302.0009v2.pdf'>paper</a>"	"alias"	"2"
"aliases"	"PS1-10afx"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"PS1"
"discovermonth"	"8"
"discoveryear"	"2010"
"maxday"	"30"
"maxmonth"	"8"
"maxyear"	"2010"
"redshift"	"1.388"
"sndec"	"+00:09:43.5"
"snra"	"22:11:24.16"
"photometry"	"timeunit"	"MJD"	"time"	"55438.5"	"abmag"	"22.8"	"source"	"2,1"
