"name"	"PSN J12541585+0926259"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J12541585+0926259.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J12541585+0926259,PTF13ai"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"THU-NAOC Transient Survey (TNTS)"
"discovermonth"	"2"
"discoveryear"	"2013"
"host"	"CGCG 71-70"
"maxday"	"15"
"maxmonth"	"2"
"maxyear"	"2013"
"redshift"	"0.0453"
"sndec"	"+09:26:25.9"
"snra"	"12:54:15.85"
"photometry"	"timeunit"	"MJD"	"time"	"56338.5"	"abmag"	"17.0"	"source"	"2,1"
