"name"	"MLS141024:012737+054711"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"MLS141024:012737+054711,PS1-14ajk"
"claimedtype"	"unk"
"discoverday"	"23"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2014"
"maxday"	"23"
"maxmonth"	"10"
"maxyear"	"2014"
"sndec"	"+05:47:11.1"
"snra"	"01:27:36.89"
"photometry"	"timeunit"	"MJD"	"time"	"56953.5"	"abmag"	"18.9"	"source"	"2,1"
