"name"	"SN2007jr"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"+010132"
"galra"	"022257"
"host"	"A022257+0101"
"hvel"	"27000"
"maxday"	"24"
"maxmonth"	"8"
"maxyear"	"2007"
"redshift"	"0.0945"
"sndec"	"+010132.7"
"snra"	"022257.28"
"photometry"	"timeunit"	"MJD"	"time"	"54347.0"	"band"	"g"	"abmag"	"18.8"	"source"	"1"
