"name"	"SN2004hr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08464.html#Item2'>IAUC 8464</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004hr"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"ESSENCE project"
"discovermonth"	"12"
"discoveryear"	"2004"
"galdec"	"+000049"
"galra"	"010848"
"host"	"A010848+0000"
"hvel"	"97200"
"maxday"	"10"
"maxmonth"	"12"
"maxyear"	"2004"
"redshift"	"0.4"
"sndec"	"+00:00:49.5"
"snra"	"01:08:48.33"
"photometry"	"timeunit"	"MJD"	"time"	"53349.5"	"abmag"	"22.6"	"source"	"2,1"
