"name"	"SN1975E"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/02700/02776.html'>IAUC 2776</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1975E"
"discoverday"	"6"
"discoverer"	"Dunlap"
"discovermonth"	"5"
"discoveryear"	"1975"
"galdec"	"+524241"
"galra"	"120623"
"host"	"NGC 4102"
"hvel"	"845"
"maxday"	"6"
"maxmonth"	"5"
"maxyear"	"1975"
"redshift"	"0.00282"
"sndec"	"+52:43:03.0"
"snra"	"12:06:25.5"
"photometry"	"timeunit"	"MJD"	"time"	"42538.5"	"abmag"	"16.7"	"source"	"2,1"
