"name"	"SN2009L"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001600/CBET001666.txt'>CBET 1666</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009L"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"ROTSE"
"discovermonth"	"1"
"discoveryear"	"2009"
"galdec"	"+274029"
"galra"	"125847"
"host"	"NGC 4854"
"hvel"	"8173"
"maxday"	"12"
"maxmonth"	"1"
"maxyear"	"2009"
"redshift"	"0.0279"
"sndec"	"+27:40:25.6"
"snra"	"12:58:48.10"
"photometry"	"timeunit"	"MJD"	"time"	"54843.5"	"abmag"	"16.8"	"source"	"2,1"
