"name"	"PSN J00044096-3721527"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J00044096-3721527.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J00044096-3721527,SSS110804:000441-372153"
"claimedtype"	"unk"
"discoverday"	"7"
"discoverer"	"CRTS"
"discovermonth"	"8"
"discoveryear"	"2011"
"host"	"LEDA 143276"
"maxday"	"7"
"maxmonth"	"8"
"maxyear"	"2011"
"sndec"	"-37:21:52.7"
"snra"	"00:04:40.95"
"photometry"	"timeunit"	"MJD"	"time"	"55780.5"	"abmag"	"17.9"	"source"	"2,1"
