"name"	"SN2010kj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002566.txt'>CBET 2566</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010kj,CSS101110:024837+072412"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2010"
"galdec"	"+072410"
"galra"	"024837"
"host"	"A024837+0724"
"hvel"	"19200"
"maxday"	"9"
"maxmonth"	"11"
"maxyear"	"2010"
"redshift"	"0.064"
"sndec"	"+07:24:11.8"
"snra"	"02:48:37.15"
"photometry"	"timeunit"	"MJD"	"time"	"55509.5"	"abmag"	"18.0"	"source"	"2,1"
