"name"	"PSN J12054713+2025026"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J12054713+2025026.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J12054713+2025026"
"discoverday"	"12"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"4"
"discoveryear"	"2015"
"host"	"PGC 1626773"
"maxday"	"12"
"maxmonth"	"4"
"maxyear"	"2015"
"sndec"	"+20:25:02.6"
"snra"	"12:05:47.13"
"photometry"	"timeunit"	"MJD"	"time"	"57124.5"	"abmag"	"18.5"	"source"	"2,1"
