"name"	"PTF11rke"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3840'>ATEL 3840</a>"	"alias"	"2"
"aliases"	"PTF11rke"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"PTF"
"discovermonth"	"12"
"discoveryear"	"2011"
"maxday"	"20"
"maxmonth"	"12"
"maxyear"	"2011"
"redshift"	"0.0943"
"sndec"	"-00:31:35.2"
"snra"	"01:32:53.51"
"photometry"	"timeunit"	"MJD"	"time"	"55915.5"	"abmag"	"18.9"	"source"	"2,1"
