"name"	"MLS130406:092443+131450"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4984'>ATEL 4984</a>"	"alias"	"2"
"aliases"	"MLS130406:092443+131450,CSS130414:092443+131450"
"discoverday"	"13"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2013"
"maxday"	"13"
"maxmonth"	"4"
"maxyear"	"2013"
"sndec"	"+13:14:49.9"
"snra"	"09:24:42.55"
"photometry"	"timeunit"	"MJD"	"time"	"56395.5"	"abmag"	"18.8"	"source"	"2,1"
