"name"	"Gaia15afi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia15afi"
"discoverday"	"16"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"5"
"discoveryear"	"2015"
"maxday"	"16"
"maxmonth"	"5"
"maxyear"	"2015"
"sndec"	"+45:35:12.6"
"snra"	"18:20:03.14"
"photometry"	"timeunit"	"MJD"	"time"	"57158.5"	"abmag"	"18.8"	"source"	"2,1"
