"name"	"SN2010lp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002612.txt'>CBET 2612</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010lp"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"12"
"discoveryear"	"2010"
"galdec"	"+025743"
"galra"	"025402"
"host"	"NGC 1137"
"hvel"	"3004"
"maxday"	"28"
"maxmonth"	"12"
"maxyear"	"2010"
"redshift"	"0.0101"
"sndec"	"+02:57:43.4"
"snra"	"02:54:03.50"
"photometry"	"timeunit"	"MJD"	"time"	"55558.5"	"abmag"	"15.4"	"source"	"2,1"
