"name"	"PS1-13efb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13efb"
"claimedtype"	"unk"
"discoverday"	"27"
"discoverer"	"PS1"
"discovermonth"	"11"
"discoveryear"	"2013"
"maxday"	"27"
"maxmonth"	"11"
"maxyear"	"2013"
"sndec"	"+02:14:22.5"
"snra"	"05:51:03.89"
"photometry"	"timeunit"	"MJD"	"time"	"56623.5"	"abmag"	"20.0"	"source"	"2,1"
