"name"	"PSN J10433393-3048206"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J10433393-3048206.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J10433393-3048206,PS15ip"
"claimedtype"	"IIn"
"discoverday"	"10"
"discoverer"	"Stu Parker"
"discovermonth"	"2"
"discoveryear"	"2015"
"host"	"ESO 437-G51"
"maxday"	"10"
"maxmonth"	"2"
"maxyear"	"2015"
"sndec"	"-30:48:20.6"
"snra"	"10:43:33.93"
"photometry"	"timeunit"	"MJD"	"time"	"57063.5"	"abmag"	"17.6"	"source"	"2,1"
