"name"	"CSS150913:013409-001753"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS150913:013409-001753,PS15cdh"
"discoverday"	"12"
"discoverer"	"CRTS"
"discovermonth"	"9"
"discoveryear"	"2015"
"maxday"	"12"
"maxmonth"	"9"
"maxyear"	"2015"
"sndec"	"-00:17:52.5"
"snra"	"01:34:08.87"
"photometry"	"timeunit"	"MJD"	"time"	"57277.5"	"abmag"	"18.8"	"source"	"2,1"
