"name"	"SN1997T"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06500/06543.html'>IAUC 6543</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997T"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"Jean Mueller"
"discovermonth"	"1"
"discoveryear"	"1997"
"galdec"	"+801305"
"galra"	"115542"
"host"	"UGC 6896"
"hvel"	"12600"
"maxday"	"18"
"maxmonth"	"1"
"maxyear"	"1997"
"redshift"	"0.042"
"sndec"	"+80:12:42.6"
"snra"	"11:55:47.46"
"photometry"	"timeunit"	"MJD"	"time"	"50466.5"	"abmag"	"17.5"	"source"	"2,1"
