"name"	"SN2004ia"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08481.html#Item1'>IAUC 8481</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004ia"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2004"
"galdec"	"-003332"
"galra"	"021802"
"host"	"A021802-0033"
"hvel"	"39800"
"maxday"	"7"
"maxmonth"	"10"
"maxyear"	"2004"
"redshift"	"0.143"
"sndec"	"-00:33:32.4"
"snra"	"02:18:02.30"
"photometry"	"timeunit"	"MJD"	"time"	"53285.5"	"abmag"	"19.5"	"source"	"2,1"
