"name"	"SN2013eg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003600/CBET003600.txt'>CBET 3600</a>"	"alias"	"2"
"aliases"	"SN2013eg,PSN J10432819-2551521"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"CHASE"
"discovermonth"	"6"
"discoveryear"	"2013"
"galdec"	"-255201"
"galra"	"104328"
"host"	"ESO 501-G84"
"hvel"	"4560"
"maxday"	"9"
"maxmonth"	"6"
"maxyear"	"2013"
"redshift"	"0.014834"
"sndec"	"-25:51:52.1"
"snra"	"10:43:28.19"
"photometry"	"timeunit"	"MJD"	"time"	"56452.5"	"abmag"	"17.5"	"source"	"2,1"
