"name"	"SN2004an"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08299.html#Item1'>IAUC 8299</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004an"
"claimedtype"	"II"
"discoverday"	"6"
"discoverer"	"LOSS"
"discovermonth"	"3"
"discoveryear"	"2004"
"galdec"	"+164110"
"galra"	"144020"
"host"	"IC 4483"
"hvel"	"8970"
"maxday"	"6"
"maxmonth"	"3"
"maxyear"	"2004"
"redshift"	"0.03"
"sndec"	"+16:41:03.8"
"snra"	"14:40:19.57"
"photometry"	"timeunit"	"MJD"	"time"	"53070.5"	"abmag"	"18.1"	"source"	"2,1"
