"name"	"SN2003km"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08251.html#Item1'>IAUC 8251</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003km"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"ESSENCE project"
"discovermonth"	"11"
"discoveryear"	"2003"
"galdec"	"-090435"
"galra"	"023009"
"host"	"A023009-0904"
"hvel"	"76900"
"maxday"	"18"
"maxmonth"	"11"
"maxyear"	"2003"
"redshift"	"0.3"
"sndec"	"-09:04:35.99"
"snra"	"02:30:09.008"
"photometry"	"timeunit"	"MJD"	"time"	"52961.5"	"abmag"	"21.8"	"source"	"2,1"
