"name"	"SN2006qn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08782.html#Item2'>IAUC 8782</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006qn"
"claimedtype"	"II"
"discoverday"	"28"
"discoverer"	"LOSS"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"+481322"
"galra"	"074744"
"host"	"UGC 4022"
"hvel"	"6496"
"maxday"	"28"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.014"
"sndec"	"+48:13:18.4"
"snra"	"07:47:44.54"
"photometry"	"timeunit"	"MJD"	"time"	"54067.5"	"abmag"	"17.8"	"source"	"2,1"
